"DATE";"TIME";"INJET01_0";"INJET01_1";"INJET02_0";"INJET02_1";"INJET03_0";"INJET03_1";"INJET04_0";"INJET04_1";"INJET05_0";"INJET05_1";"INJET06_0";"INJET06_1";"INJET07_0";"INJET07_1";"INJET08_0";"INJET08_1";"INJET09_0";"INJET09_1";"INJET10_0";"INJET10_1";"INJET11_0";"INJET11_1";"INJET12_0";"INJET12_1";"INJET13_0";"INJET13_1";"INJET14_0";"INJET14_1";"INJET15_0";"INJET15_1";"INJET16_0";"INJET16_1";"INJET17_0";"INJET17_1";"INJET18_0";"INJET18_1";"INJET19_0";"INJET19_1";"INJET20_0";"INJET20_1";"INJET21_0";"INJET21_1";"INJET22_0";"INJET22_1";"INJET23_0";"INJET23_1";"INJET24_0";"INJET24_1"
"12/01/2016";"16:08:15";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:16";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:17";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:18";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:19";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:20";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:21";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:22";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:23";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:24";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:25";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:26";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:27";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:28";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:29";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:30";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:31";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:32";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:33";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:34";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:35";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:36";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:37";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:38";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:39";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:40";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:41";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:42";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1"
"12/01/2016";"16:08:43";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:44";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:45";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:46";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:47";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:48";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:49";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:50";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:51";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:52";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:53";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:54";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:55";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:56";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:57";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:58";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:08:59";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:00";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:01";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:02";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:03";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:04";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:05";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:06";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:07";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:08";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:09";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:10";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:11";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:12";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:13";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:14";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:15";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:16";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:17";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:18";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:19";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:20";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"0";"1";"0";"0";"1"
"12/01/2016";"16:09:21";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"16:09:22";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"16:09:23";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"16:09:24";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"16:09:25";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"16:09:26";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"16:09:27";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"16:09:28";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
